"Name","b"
"CDC_Asterix_AGL",0.00047
"CDC_Rosie_AGL",0.000335
"X3156.11_AGL",0.000369
"CDC_Greenstar_AGL",0.000521
"CDC_Cherie_AGL",0.000416
"CDC_Glamis_AGL",0.000498
"CDC_Gold_AGL",0.000543
"CDC_Imax_AGL",0.000259
"CDC_Impower_AGL",0.000497
"CDC_KR.1_AGL",0.000746
"CDC_LeMay_AGL",0.000411
"CDC_Maxim_AGL",0.000405
"CDC_QG.1_AGL",0.000468
"CDC_Red_Rider_AGL",0.000251
"CDC_Redcoat_AGL",0.000185
"CDC_Redwing_AGL",0.000225
"CDC_Robin_AGL",0.000461
"CDC_Rosebud_AGL",0.00073
"CDC_Rosetown_AGL",0.00023
"CDC_Rouleau_AGL",0.000348
"CDC_Royale_AGL",0.000457
"CDC_Ruby_AGL",0.000668
"CDC_SB.1_AGL",0.000606
"CDC_Sedley_AGL",0.000519
"CDC_Vantage_AGL",0.000594
"CN_105604_AGL",0.000361
"CN_105605_AGL",0.00067
"CN_105715_AGL",0.000501
"CN_105732_AGL",0.000706
"CN_105767_AGL",0.000624
"CN_105777_AGL",0.000527
"CN_105789_AGL",0.000228
"CN_105791_AGL",0.000753
"CN_105862_AGL",0.000293
"CN_105863_AGL",0.000278
"CN_105864_AGL",0.000318
"CN_105865_AGL",0.000327
"CN_105895_AGL",0.000408
"CN_106265_AGL",0.000222
"CN_108369_AGL",0.000464
"CN_108370_AGL",0.000551
"Crimson_AGL",0.000591
"DPL_62_AGL",0.000428
"Eston_AGL",0.000514
"Gudo_AGL",0.000234
"IG_1046_AGL",0.000617
"IG_1706_AGL",0.000497
"IG_1959_AGL",0.000592
"IG_4258_AGL",0.000323
"IG_4781_AGL",0.000176
"IG_858_AGL",0.000701
"ILL_10657_AGL",0.000436
"ILL_10748_AGL",0.000654
"ILL_11547_AGL",0.000572
"ILL_11548_AGL",0.00062
"ILL_11553_AGL",0.000339
"ILL_11555_AGL",0.000607
"ILL_11557_AGL",0.000628
"ILL_11558_AGL",0.000504
"ILL_1220_AGL",0.000586
"ILL_1553_AGL",0.000526
"ILL_1762_AGL",0.000165
"ILL_1983_AGL",0.000334
"ILL_213_AGL",0.000252
"ILL_2194_AGL",0.000257
"PI_431893_LSP_AGL",0.000699
"ILL_2507_AGL",0.00035
"ILL_2580_AGL",0.000304
"ILL_28_AGL",0.000263
"ILL_3025_AGL",0.000315
"ILL_313_AGL",0.000318
"ILL_3347_AGL",0.000334
"ILL_358_AGL",0.000341
"ILL_3597_AGL",0.000249
"ILL_4164_AGL",0.000215
"ILL_4400_AGL",0.000535
"ILL_4605_AGL",0.000732
"ILL_4609_AGL",0.000253
"ILL_4665_AGL",0.000592
"ILL_4671_AGL",0.000219
"ILL_4768_AGL",0.000267
"ILL_4782_AGL",0.000265
"ILL_4783_AGL",0.000437
"ILL_4804_AGL",0.000188
"ILL_4875_AGL",0.000466
"ILL_4956_AGL",0.000497
"ILL_5058_AGL",0.000169
"ILL_5151_AGL",0.00019
"ILL_5209_AGL",5.9e-05
"ILL_5480_AGL",0.000567
"ILL_5639_AGL",0.000485
"ILL_5722_AGL",0.000808
"ILL_5883_AGL",0.000266
"ILL_5888_AGL",0.001385
"ILL_5945_AGL",0.000321
"ILL_6002_AGL",0.000691
"ILL_618_AGL",0.000603
"ILL_6182_AGL",0.000216
"ILL_6211_AGL",0.000614
"ILL_624_AGL",0.000302
"ILL_6821_AGL",0.000208
"ILL_6853_AGL",1.6e-05
"ILL_7089_AGL",0.000593
"ILL_7558_AGL",0.000794
"ILL_7663_AGL",0.001152
"ILL_7668_AGL",0.00044
"ILL_7716_AGL",0.000754
"ILL_7747_AGL",0.000189
"ILL_7946_AGL",0.000242
"ILL_7978_AGL",0.000312
"ILL_7979_AGL",0.000313
"ILL_8007_AGL",0.000584
"ILL_8009_AGL",0.000484
"ILL_8010_AGL",0.000571
"ILL_8072_AGL",0.00051
"ILL_8174_AGL",0.000724
"ILL_8595_AGL",0.000856
"ILL_9_AGL",0.000536
"ILL_975_AGL",1.1e-05
"ILL_9888_AGL",0.000373
"ILL_9932_AGL",0.000296
"ILL_9945_AGL",0.000137
"ILL_9977_AGL",0.000393
"ILL_9997_AGL",0.000441
"ILWL_118_AGL",0.000684
"Indianhead_AGL",0.00042
"IPL_220_AGL",0.000459
"Laird_AGL",0.000527
"LIRL.22.46_AGL",0.000852
"PI_163589_AGL",0.000212
"PI_169534_LSP_AGL",0.000665
"PI_175754_LSP_AGL",0.000533
"PI_177430_LSP_AGL",0.000389
"PI_178939_LSP_AGL",0.000496
"PI_178952_AGL",0.000591
"PI_178971_LSP_AGL",0.000381
"PI_179324_LSP_AGL",-2.4e-05
"PI_179330_AGL",0.000414
"PI_181771_LSP_AGL",0.000347
"PI_181886_LSP_AGL",3.7e-05
"PI_182217_LSP_AGL",4e-04
"PI_193546_AGL",0.000262
"PI_193547_LSP_AGL",0.000391
"PI_193548_LSP_AGL",0.000337
"PI_193550_AGL",0.000468
"PI_207492_LSP_AGL",0.000382
"PI_518731_LSP_AGL",0.00051
"PI_209858_LSP_AGL",0.000203
"PI_211052_LSP_AGL",0.000259
"PI_212100_LSP_AGL",0.000283
"PI_212610_LSP_AGL",0.000286
"PI_217949_LSP_AGL",0.000318
"PI_238758_LSP_AGL",0.000671
"PI_244046_AGL",0.000616
"PI_250156_LSP_AGL",0.000203
"PI_250158_LSP_AGL",0.000339
"PI_251248_LSP_AGL",0.000598
"PI_273664_LSP_AGL",0.000286
"PI_280686_AGL",0.000471
"PI_283604_LSP_AGL",0.000284
"PI_289066_AGL",0.000184
"PI_289073_LSP_AGL",0.000327
"PI_289079_LSP_AGL",0.000358
"PI_290716_LSP_AGL",0.000291
"PI_297285_LSP_AGL",0.000358
"PI_297287_AGL",0.000408
"PI_297754_LSP_AGL",0.000524
"PI_297767_AGL",0.000197
"PI_297772_LSP_AGL",0.000274
"PI_297783_AGL",0.000384
"PI_297787_LSP_AGL",0.000564
"PI_298023_LSP_AGL",0.000621
"PI_298121_LSP_AGL",0.000644
"PI_298122_LSP_AGL",0.000459
"PI_298357_LSP_AGL",0.000655
"PI_298631_LSP_AGL",0.000366
"PI_298644_LSP_AGL",0.000405
"PI_298645_AGL",0.000385
"PI_298921_AGL",0.000118
"PI_298922_LSP_AGL",0.00032
"PI_298923_LSP_AGL",0.000564
"PI_299116_LSP_AGL",0.000504
"PI_299120_LSP_AGL",0.000618
"PI_299121_LSP_AGL",0.000445
"PI_299126_LSP_AGL",0.000214
"PI_299163_LSP_AGL",0.000382
"PI_299164_LSP_AGL",0.000367
"PI_299165_AGL",8.2e-05
"PI_299177_LSP_AGL",0.000243
"PI_299237_LSP_AGL",0.000525
"PI_299289_AGL",0.000399
"PI_299312_AGL",0.000395
"PI_299345_AGL",0.000168
"PI_299351_LSP_AGL",0.000527
"PI_299366_LSP_AGL",0.000343
"PI_299375_LSP_AGL",0.00036
"PI_300250_LSP_AGL",0.000376
"PI_302398_LSP_AGL",0.000385
"PI_308614_LSP_AGL",1e-05
"PI_311107_LSP_AGL",-7e-06
"PI_312175_LSP_AGL",0.000161
"PI_320935_LSP_AGL",0.000408
"PI_320936_LSP_AGL",0.000417
"PI_320937_LSP_AGL",0.000588
"CN_105866_AGL",0.000185
"PI_320941_LSP_AGL",0.000301
"PI_320945_LSP_AGL",0.000364
"PI_320946_LSP_AGL",0.000361
"PI_320952_LSP_AGL",0.000347
"PI_320953_LSP_AGL",0.000252
"PI_320954_LSP_AGL",0.000314
"PI_329157_LSP_AGL",0.000559
"PI_329167_LSP_AGL",0.000503
"PI_339266_LSP_AGL",0.000565
"PI_339283_LSP_AGL",0.000269
"PI_339285_AGL",0.000168
"PI_339289_LSP_AGL",0.000641
"PI_339292_LSP_AGL",0.000611
"PI_339296_AGL",0.000717
"ILL_618_AGL",0.000554
"PI_345627_LSP_AGL",0.000406
"PI_358602_LSP_AGL",0.000513
"PI_368647_LSP_AGL",0.00045
"PI_368651_LSP_AGL",0.000403
"PI_370481_LSP_AGL",0.000292
"PI_374116_LSP_AGL",0.000377
"PI_374117_LSP_AGL",0.000372
"PI_374118_AGL",0.000106
"PI_374120_LSP_AGL",0.000481
"PI_374121_AGL",0.000595
"PI_379368_LSP_AGL",0.000485
"PI_383682_LSP_AGL",0.000481
"PI_420818_AGL",-3.1e-05
"PI_420924_LSP_AGL",0.000239
"PI_420925_LSP_AGL",-8e-05
"PI_420929_LSP_AGL",-4.3e-05
"PI_426202_LSP_AGL",0.000341
"PI_426778_LSP_AGL",0.000457
"PI_426784_LSP_AGL",0.00031
"PI_426797_LSP_AGL",0.000246
"PI_426807_LSP_AGL",9.4e-05
"PI_431618_LSP_AGL",0.00056
"PI_431622_LSP_AGL",0.000393
"PI_431630_LSP_AGL",0.00037
"PI_431633_LSP_AGL",0.000472
"PI_431636_LSP_AGL",0.000421
"PI_431643_LSP_AGL",0.000447
"PI_431662_LSP_AGL",0.000409
"PI_431663_LSP_AGL",0.000472
"IG_1046_AGL",0.000614
"PI_431684_LSP_AGL",0.000265
"PI_431705_LSP_AGL",0.00047
"PI_431710_LSP_AGL",0.000485
"PI_431714_LSP_AGL",0.000439
"PI_431717_LSP_AGL",0.000352
"PI_431728_LSP_AGL",0.000517
"PI_431731_LSP_AGL",0.000375
"PI_431739_LSP_AGL",0.00047
"PI_431753_LSP_AGL",0.00053
"PI_431756_LSP_AGL",0.000384
"PI_431809_LSP_AGL",0.000408
"PI_431824_LSP_AGL",4e-04
"PI_431863_LSP_AGL",0.000394
"PI_431873_LSP_AGL",0.000292
"PI_431884_LSP_AGL",0.000456
"PI_431888_LSP_AGL",0.000152
"PI_431923_LSP_AGL",0.000328
"PI_431980_LSP_AGL",0.00049
"PI_432000_LSP_AGL",0.000258
"PI_432001_LSP_AGL",0.000307
"PI_432002_LSP_AGL",0.000202
"PI_432005_LSP_AGL",0.000229
"PI_432028_LSP_AGL",0.00034
"PI_432033_LSP_AGL",0.000481
"PI_432085_LSP_AGL",0.000226
"PI_432106_LSP_AGL",0.000488
"PI_432124_LSP_AGL",0.000455
"PI_432145_LSP_AGL",0.000368
"PI_432147_LSP_AGL",0.000549
"PI_432184_LSP_AGL",0.000468
"PI_432188_LSP_AGL",0.000506
"PI_432190_LSP_AGL",0.000474
"PI_432201_LSP_AGL",0.000543
"PI_432212_LSP_AGL",0.000502
"PI_432236_LSP_AGL",0.000423
"PI_432245_LSP_AGL",0.000399
"PI_432271_LSP_AGL",0.000595
"PI_432286_LSP_AGL",0.000182
"PI_451763_LSP_AGL",0.00078
"PI_458503_LSP_AGL",0.000385
"PI_468900_LSP_AGL",0.000326
"PI_468901_AGL",0.000325
"PI_468902_LSP_AGL",0.000389
"PI_472136_LSP_AGL",0.000437
"PI_472205_LSP_AGL",0.00057
"PI_472213_LSP_AGL",0.00054
"PI_472327_LSP_AGL",0.000328
"PI_472380_LSP_AGL",0.00039
"PI_472416_LSP_AGL",0.000221
"PI_472488_LSP_AGL",0.000238
"PI_472559_LSP_AGL",0.000137
"PI_472561_LSP_AGL",0.000222
"PI_472569_LSP_AGL",0.000288
"PI_472588_LSP_AGL",0.000332
"PI_472590_LSP_AGL",0.000299
"PI_472615_LSP_AGL",0.000249
"PI_472629_LSP_AGL",0.000572
"PI_477921_LSP_AGL",0.000921
"PI_490288_LSP_AGL",0.000491
"PI_490289_LSP_AGL",0.00033
"PI_508090_AGL",0.000718
"PI_518733_LSP_AGL",0.000339
"PI_518734_LSP_AGL",0.000323
"PI_533688_LSP_AGL",0.000206
"PI_533693_LSP_AGL",0.000422
"PI_612875_AGL",-5.1e-05
"PI_643451_AGL",0.000219
"PI_643452_AGL",0.000148
"Shasta_AGL",0.000673
"W6_27754_LSP_AGL",0.000478
"W6_27760_LSP_AGL",0.000525
"W6_27763_LSP_AGL",-1.3e-05
"W6_27766_LSP_AGL",0.000351
"W6_27767_LSP_AGL",8e-05
